paper,#Statements,#Resources,#DistResources,#Literals,#DistLiterals,#Predicates,#DistPredicates
R220303,83,115,31,51,51,83,64
R220314,66,93,28,39,39,66,59
R220323,78,110,32,46,46,78,65
R220343,82,115,33,49,49,82,66
R220354,87,120,31,54,54,87,65
R220364,84,118,35,50,50,84,72
R220371,66,90,25,42,42,66,58
R220378,48,68,21,28,28,48,41
R220383,68,94,27,42,42,68,57
R220388,44,62,19,26,26,44,37
R220390,79,109,30,49,49,79,58
R220538,174,256,59,92,92,174,65
R220583,112,159,41,65,65,112,60
R220605,71,98,28,44,44,71,64
R220611,68,94,26,42,42,68,57
R220618,65,90,26,40,40,65,57
R220624,53,75,22,31,31,53,41
R220629,51,71,21,31,31,51,41
R220633,89,125,36,53,53,89,67
R220643,88,125,33,51,51,88,59
R220798,65,93,27,37,37,65,41
R220810,100,139,33,61,61,100,57
R220823,65,91,23,39,39,65,37
R220831,78,105,28,51,51,78,65
R220838,64,88,25,40,40,64,57
R220845,89,124,33,54,54,89,60
R220858,102,141,33,63,63,102,58
R220874,69,95,27,43,43,69,59
R220881,87,123,36,51,51,87,61
R220892,49,67,19,31,31,49,37
R220898,93,131,36,55,55,93,67
R221137,69,96,27,42,42,69,57
R221147,72,99,27,45,45,72,58
R221156,67,92,26,42,42,67,57
R221163,67,91,25,43,43,67,58
R221169,68,94,24,42,42,68,41
R221176,74,101,28,47,47,74,65
R221183,64,88,25,40,40,64,57
R221187,69,94,26,44,44,69,58
R221801,93,136,36,50,50,93,58
R221821,109,162,47,56,56,109,65
R221838,48,68,21,28,28,48,41
R222366,63,87,25,39,39,63,57
R222372,50,68,19,32,32,50,37
R222375,85,120,33,50,50,85,60
R225574,65,89,25,41,41,65,57
R225580,87,124,33,50,50,87,58
R225589,78,108,30,48,48,78,64
R227465,80,113,33,47,47,80,66
R227482,64,94,30,34,34,64,41
R227501,65,90,26,40,40,65,58
R227514,93,134,41,52,52,93,67
R227533,88,124,36,52,52,88,65
R227551,71,99,28,43,43,71,57
R228189,116,172,46,60,60,116,63
R228211,79,109,29,49,49,79,58
R228222,43,61,19,25,25,43,36
R228229,80,112,31,48,48,80,57
R228262,90,126,36,54,54,90,64
R229273,96,138,39,54,54,96,64
R229316,80,111,31,49,49,80,63
R229340,76,107,31,45,45,76,57
R229369,44,62,19,26,26,44,36
R229375,74,104,30,44,44,74,57
R249016,66,91,26,41,41,66,58
R249021,70,96,27,44,44,70,58
R249030,99,141,38,57,57,99,64
R254495,78,110,32,46,46,78,58
R254508,81,116,35,46,46,81,57
R254521,59,83,24,35,35,59,41
R256580,83,114,30,52,52,83,58
R263000,62,86,25,38,38,62,56
R264011,62,86,25,38,38,62,56
R265006,90,124,32,56,56,90,58
R265019,86,120,33,52,52,86,60
R265028,44,62,19,26,26,44,37
R276000,49,69,21,29,29,49,40
R276005,45,63,19,27,27,45,36
R276009,63,87,25,39,39,63,56
R276015,62,86,25,38,38,62,56
R276020,43,61,19,25,25,43,36
R276024,66,92,27,40,40,66,57
R276031,99,138,36,60,60,99,63
R276045,64,88,25,40,40,64,56
R276051,90,127,36,53,53,90,66
R276059,46,64,19,28,28,46,36
R279079,76,107,32,45,45,76,64
R279086,121,177,45,65,65,121,65
R279109,74,101,28,47,47,74,65
R279116,72,100,28,44,44,72,57
R279126,64,89,26,39,39,64,57
R279133,48,66,19,30,30,48,37
R279136,48,68,21,28,28,48,41
R279141,84,117,32,51,51,84,57
R279151,52,74,23,30,30,52,42
R279158,47,65,19,29,29,47,37
R280299,46,64,19,28,28,46,37
R280303,44,62,19,26,26,44,37
R280308,46,64,19,28,28,46,37
R280317,45,63,19,27,27,45,37
R280329,65,89,25,41,41,65,57
R280335,92,130,35,54,54,92,58
R280347,72,102,31,42,42,72,58
R280375,76,106,29,46,46,76,57
R280412,66,90,25,42,42,66,57
R280448,45,63,19,27,27,45,37
R280481,76,106,29,46,46,76,57
R280486,71,99,29,43,43,71,64
R280498,91,127,32,55,55,91,60
R280511,80,112,30,48,48,80,57
R280521,65,89,25,41,41,65,57
R280526,44,62,19,26,26,44,37
R280529,48,68,21,28,28,48,41
R280738,72,101,30,43,43,72,64
R280747,65,90,26,40,40,65,57
R280754,66,91,26,41,41,66,58
R280758,64,88,25,40,40,64,57
R280765,118,173,45,63,63,118,64
R280785,45,63,19,27,27,45,37
R280789,44,62,19,26,26,44,37
R280793,51,71,21,31,31,51,41
R280798,68,94,27,42,42,68,58
R280811,63,87,25,39,39,63,57
R280818,64,89,26,39,39,64,58
R281162,54,74,21,34,34,54,42
R281166,65,89,25,41,41,65,58
R281172,112,156,36,68,68,112,57
R281188,75,103,29,47,47,75,65
R281194,105,153,42,57,57,105,64
R281210,65,89,25,41,41,65,58
R281215,46,64,19,28,28,46,37
R283066,53,71,19,35,35,53,37
R283069,65,90,26,40,40,65,57
R283077,51,73,23,29,29,51,42
R283080,68,97,30,39,39,68,59
R283089,46,64,19,28,28,46,37
R283092,47,65,19,29,29,47,37
R283095,44,62,19,26,26,44,37
R283098,67,91,25,43,43,67,57
R283106,69,95,26,43,43,69,57
R285771,66,92,27,40,40,66,59
R285776,63,87,25,39,39,63,57
R285781,80,111,30,49,49,80,58
R285790,90,130,37,50,50,90,58
R285805,44,62,19,26,26,44,37
R285808,49,69,21,29,29,49,41
R285813,45,63,19,27,27,45,37
R285816,68,95,28,41,41,68,57
R285826,45,63,19,27,27,45,37
R287812,66,92,27,40,40,66,57
R287825,88,123,32,53,53,88,57
R287836,77,106,29,48,48,77,63
R287845,66,91,26,41,41,66,58
R287851,81,116,35,46,46,81,59
R287863,74,104,29,44,44,74,57
R287873,72,101,30,43,43,72,64
R288432,66,91,26,41,41,66,57
R288440,44,62,19,26,26,44,37
R288443,51,71,21,31,31,51,42
R288450,44,62,19,26,26,44,37
R288453,63,87,25,39,39,63,57
R288460,64,89,26,39,39,64,57
R288476,64,88,25,40,40,64,57
R288482,43,61,19,25,25,43,37
R288485,79,109,29,49,49,79,57
R288494,89,126,33,52,52,89,58
R288507,66,90,25,42,42,66,57
R288513,55,75,21,35,35,55,42
R288742,81,116,35,46,46,81,59
R288764,67,95,29,39,39,67,59
R288766,65,90,26,40,40,65,57
R288783,49,69,21,29,29,49,41
R288794,47,65,19,29,29,47,37
R288798,47,65,19,29,29,47,37
R288801,67,91,25,43,43,67,58
R288808,65,91,27,39,39,65,58
R369142,73,102,30,44,44,73,64
R369238,80,112,33,48,48,80,67
R369339,81,116,35,46,46,81,57
R369483,73,103,30,43,43,73,57
R369602,49,69,21,29,29,49,41
R369685,72,103,32,41,41,72,58
R369715,46,64,19,28,28,46,37
R596003,72,102,31,42,42,72,64
R596015,61,90,30,32,32,61,41
R596028,70,98,29,42,42,70,60
R596037,47,67,21,27,27,47,40
R596045,64,90,27,38,38,64,57
R597081,65,91,27,39,39,65,57
R597102,46,66,21,26,26,46,37
R597176,63,88,26,38,38,63,57
R597183,47,67,21,27,27,47,37
R597186,48,69,22,27,27,48,41
R597383,49,71,23,27,27,49,37
R597386,48,69,22,27,27,48,41
R597394,42,60,19,24,24,42,36
R597400,57,83,27,31,31,57,42
R597409,68,96,29,40,40,68,58
R597880,47,68,22,26,26,47,40
R597889,48,69,22,27,27,48,41
R597910,66,95,30,37,37,66,57
R598064,51,72,22,30,30,51,37
R598067,67,94,28,40,40,67,57
R598083,42,60,19,24,24,42,36
R598217,44,63,20,25,25,44,37
R598220,45,63,19,27,27,45,36
R598223,50,72,23,28,28,50,41
R598230,70,99,28,41,41,70,56
R598244,44,63,20,25,25,44,37
R598249,44,63,20,25,25,44,37
R598274,62,87,26,37,37,62,57
R598281,43,61,19,25,25,43,36
R598284,72,102,31,42,42,72,64
R598496,67,96,30,38,38,67,57
R598506,50,73,24,27,27,50,41
R598583,43,62,20,24,24,43,37
R598586,66,94,29,38,38,66,57
R598595,45,63,19,27,27,45,36
R598598,63,88,26,38,38,63,57
R598606,62,87,26,37,37,62,56
R598614,66,92,27,40,40,66,58
R598631,64,89,26,39,39,64,56
R598694,67,96,30,38,38,67,57
R600479,67,95,29,39,39,67,57
R600488,44,62,19,26,26,44,36
R601221,66,94,29,38,38,66,57
R602865,48,69,22,27,27,48,40
R602883,62,86,25,38,38,62,56
R603577,49,70,22,28,28,49,41
R603583,44,63,20,25,25,44,37
R603586,47,67,21,27,27,47,37
R603589,67,95,29,39,39,67,57
R603600,73,104,31,42,42,73,56
R603616,42,60,19,24,24,42,36
R603619,45,63,19,27,27,45,36
R603622,45,64,20,26,26,45,37
R603625,44,63,20,25,25,44,37
R605077,48,68,21,28,28,48,41
R605419,69,98,30,40,40,69,58
R605866,73,103,31,43,43,73,58
R605881,70,98,28,42,42,70,57
R605922,44,63,20,25,25,44,38
R606056,46,65,20,27,27,46,38
R606061,53,77,23,29,29,53,41
R606148,66,91,26,41,41,66,57
R606247,64,89,26,39,39,64,57
R606260,86,119,30,53,53,86,57
R606293,50,70,21,30,30,50,41
R606302,47,67,21,27,27,47,41
R606309,50,70,21,30,30,50,41
R606569,64,88,25,40,40,64,57
R606576,68,95,28,41,41,68,57
R606839,64,89,26,39,39,64,57
R606846,45,63,19,27,27,45,37
R606860,64,89,26,39,39,64,57
R606868,71,99,29,43,43,71,59
R606919,67,94,28,40,40,67,57
R606928,64,89,26,39,39,64,57
R606978,72,103,32,41,41,72,57
R607051,66,92,27,40,40,66,57
R607060,68,93,26,43,43,68,57
R608032,43,61,19,25,25,43,37
R608041,44,62,19,26,26,44,37
R608147,46,64,19,28,28,46,37
R608150,50,73,24,27,27,50,38
R609340,48,68,21,28,28,48,41
R644458,51,72,22,30,30,51,42
R644464,45,64,20,26,26,45,38
R644601,48,68,21,28,28,48,41
R644689,49,70,21,28,28,49,38
R644694,53,77,25,29,29,53,42
R647097,67,96,30,38,38,67,60
R651407,45,63,19,27,27,45,37
R651411,45,64,20,26,26,45,38
R554452,68,95,28,41,41,68,57
R554460,50,70,21,30,30,50,42
R554468,68,93,26,43,43,68,58
R554861,48,68,21,28,28,48,41
R555217,68,93,26,43,43,68,58
R555710,64,88,25,40,40,64,58
R556041,44,62,19,26,26,44,37
R556363,64,90,27,38,38,64,57
R556637,63,87,25,39,39,63,57
R557163,82,114,29,50,50,82,57
R558201,78,109,31,47,47,78,64
R558790,65,90,26,40,40,65,57
R576739,74,102,29,46,46,74,65
R576748,45,63,19,27,27,45,37
R576757,67,92,26,42,42,67,57
R576765,75,105,30,45,45,75,64
R576776,65,90,26,40,40,65,58
R158044,85,137,43,33,33,85,56
R576789,45,63,19,27,27,45,37
R576793,51,73,23,29,29,51,41
R576802,49,69,21,29,29,49,41
R578004,44,62,19,26,26,44,37
R578008,46,64,19,28,28,46,37
R578016,44,62,19,26,26,44,37
R578020,68,93,26,43,43,68,58
R578027,64,89,26,39,39,64,57
R578035,52,74,23,30,30,52,42
R578043,44,63,20,25,25,44,38
R578050,67,92,26,42,42,67,57
R578059,82,119,35,45,45,82,56
R580049,72,100,29,44,44,72,63
R580056,44,62,19,26,26,44,36
R580060,63,87,25,39,39,63,56
R580068,63,88,26,38,38,63,56
R580077,79,111,32,47,47,79,60
R580091,81,120,37,42,42,81,56
R580100,64,90,27,38,38,64,56
R580108,79,112,30,46,46,79,56
R580119,64,91,28,37,37,64,58
R580127,63,88,26,38,38,63,56
R580133,75,102,28,48,48,75,64
R580141,72,102,29,42,42,72,56
R580149,48,68,21,28,28,48,40
R583009,45,63,19,27,27,45,36
R583013,63,88,26,38,38,63,56
R583022,73,102,28,44,44,73,57
R583034,71,98,28,44,44,71,56
R583048,65,91,27,39,39,65,56
R583052,45,63,19,27,27,45,36
R583056,66,93,28,39,39,66,56
R583066,64,89,26,39,39,64,56
R583074,65,89,25,41,41,65,57
R583082,50,70,21,30,30,50,40
R583090,48,68,21,28,28,48,40
R583098,48,68,21,28,28,48,40
R583105,71,98,28,44,44,71,63
R583115,43,61,19,25,25,43,36
R583119,63,87,25,39,39,63,57
R583127,48,68,21,28,28,48,41
R583135,71,98,28,44,44,71,64
R583143,43,61,19,25,25,43,36
R583147,69,94,26,44,44,69,57
R583153,89,130,36,48,48,89,58
R583161,44,62,19,26,26,44,36
R583166,47,67,21,27,27,47,40
R583172,75,107,32,43,43,75,58
R583188,66,92,27,40,40,66,57
R583205,43,61,19,25,25,43,36
R583209,65,91,27,39,39,65,56
R583218,56,81,26,31,31,56,41
R583226,45,63,19,27,27,45,36
R583860,47,67,21,27,27,47,40
R583866,65,90,26,40,40,65,56
R583872,67,92,26,42,42,67,57
R583880,49,69,21,29,29,49,40
R583886,50,70,21,30,30,50,40
R583895,50,72,23,28,28,50,40
R583903,72,103,32,41,41,72,58
R583912,56,80,23,32,32,56,40
R583920,62,87,26,37,37,62,56
R583928,75,108,33,42,42,75,56
R583935,64,89,26,39,39,64,56
R583944,45,63,19,27,27,45,36
R583948,45,63,19,27,27,45,36
R583952,65,91,27,39,39,65,56
R584012,64,89,26,39,39,64,56
R584020,71,98,28,44,44,71,63
R584028,70,95,26,45,45,70,57
R584036,63,88,26,38,38,63,56
R584044,74,104,31,44,44,74,65
R584052,64,89,26,39,39,64,56
R584056,83,119,34,47,47,83,56
R584065,63,88,26,38,38,63,56
R584073,63,88,26,38,38,63,56
R584081,44,63,20,25,25,44,38
R584085,47,67,21,27,27,47,40
R584093,42,60,19,24,24,42,36
R584097,63,88,26,38,38,63,56
R584105,43,61,19,25,25,43,36
R584109,52,74,22,30,30,52,41
R584117,72,101,30,43,43,72,58
R586445,75,105,29,45,45,75,56
R586458,70,98,29,42,42,70,57
R586470,73,103,31,43,43,73,63
R586481,44,62,19,26,26,44,36
R586485,46,64,19,28,28,46,36
R586489,69,98,30,40,40,69,56
R586504,43,61,19,25,25,43,36
R586508,48,69,22,27,27,48,38
R586512,51,72,22,30,30,51,41
R586519,79,115,35,43,43,79,59
R586527,50,71,22,29,29,50,41
R587084,47,67,21,27,27,47,40
R587093,66,93,28,39,39,66,56
R587101,63,87,25,39,39,63,56
R587110,67,94,28,40,40,67,57
R587118,65,91,27,39,39,65,58
R587127,48,69,22,27,27,48,40
R587135,45,63,19,27,27,45,36
R587141,48,68,21,28,28,48,40
R587149,44,62,19,26,26,44,36
R587153,48,68,21,28,28,48,41
R588483,43,61,19,25,25,43,36
R588487,51,72,22,30,30,51,40
R588494,43,61,19,25,25,43,36
R588498,66,91,26,41,41,66,57
R588508,45,63,19,27,27,45,36
R588512,63,88,26,38,38,63,56
R588523,63,88,26,38,38,63,56
R588540,75,107,32,43,43,75,64
R588553,44,62,19,26,26,44,36
R588557,49,69,21,29,29,49,40
R588565,45,63,19,27,27,45,36
R588569,44,62,19,26,26,44,36
R588573,67,92,26,42,42,67,56
R588967,45,63,19,27,27,45,36
R588979,73,103,30,43,43,73,59
R589002,58,86,29,30,30,58,40
R589009,64,88,25,40,40,64,56
R589016,43,61,19,25,25,43,36
R589022,63,88,26,38,38,63,57
R589029,68,100,30,36,36,68,40
R589038,77,108,30,46,46,77,56
R589047,69,96,28,42,42,69,63
R589055,43,61,19,25,25,43,36
R589059,45,63,19,27,27,45,36
R589063,42,60,19,24,24,42,36
R677208,43,61,19,25,25,43,37
R678138,44,62,19,26,26,44,37
R678142,47,66,20,28,28,47,38
R678146,67,93,27,41,41,67,58
R678199,43,61,19,25,25,43,37
R678216,65,91,27,39,39,65,57
R678227,87,121,32,53,53,87,57
R678962,45,64,20,26,26,45,38
R678968,50,71,22,29,29,50,42
R678982,45,64,20,26,26,45,38
R680008,99,142,37,56,56,99,58
R680028,65,89,25,41,41,65,57
R680038,65,90,26,40,40,65,57
R680046,44,62,19,26,26,44,37
R680050,50,71,22,29,29,50,42
R680058,70,99,30,41,41,70,59
R684186,50,71,22,29,29,50,42
R684194,64,89,26,39,39,64,58
R684203,51,73,23,29,29,51,41
R684218,72,101,30,43,43,72,57
R684234,44,62,19,26,26,44,37
R684242,57,82,24,32,32,57,42
R684253,47,65,19,29,29,47,37
R684258,80,116,37,44,44,80,66
R684279,44,62,19,26,26,44,37
R684283,45,63,19,27,27,45,37
R684287,56,80,25,32,32,56,41
R684329,43,61,19,25,25,43,37
R1355372,44,62,19,26,26,44,37
R1355398,44,62,19,26,26,44,36
R1355793,46,65,20,27,27,46,38
R758416,44,62,19,26,26,44,37
R759344,53,75,22,31,31,53,37
R708774,65,89,25,41,41,65,57
R712785,67,94,27,40,40,67,58
R713795,80,116,35,44,44,80,58
R713816,47,66,20,28,28,47,38
R713822,44,62,19,26,26,44,37
R716500,44,63,20,25,25,44,38
R716507,47,67,21,27,27,47,38
R716516,49,70,22,28,28,49,38
R716528,44,62,19,26,26,44,37
R716534,46,66,21,26,26,46,38
R723743,66,92,27,40,40,66,54
R723993,46,64,19,28,28,46,37
R724132,45,64,20,26,26,45,38
R725453,64,89,26,39,39,64,57
R725474,45,63,19,27,27,45,37
R725768,50,70,21,30,30,50,41
R725860,46,64,19,28,28,46,37
R725892,50,70,21,30,30,50,41
R725946,44,62,19,26,26,44,37
R734861,43,61,19,25,25,43,37
R734867,67,93,27,41,41,67,58
R742443,65,90,26,40,40,65,57
R752003,64,89,26,39,39,64,57
R752108,43,61,19,25,25,43,37
R159690,96,136,35,56,56,96,58
R192345,93,132,37,54,54,93,65
R192386,83,115,31,51,51,83,58
R192398,84,117,32,51,51,84,58
R192428,81,111,31,51,51,81,65
R192445,85,117,32,53,53,85,65
R193022,65,91,26,39,39,65,41
R193025,77,105,29,49,49,77,64
R193035,85,121,34,49,49,85,57
R193044,80,114,34,46,46,80,59
R193070,63,90,28,36,36,63,42
R193089,84,118,32,50,50,84,57
R193108,65,90,26,40,40,65,57
R193295,88,124,34,52,52,88,59
R193308,87,125,36,49,49,87,59
R193330,53,76,24,30,30,53,41
R193336,72,100,29,44,44,72,57
R193341,88,122,34,54,54,88,64
R193357,79,110,30,48,48,79,57
R193371,88,122,34,54,54,88,64
R193385,88,124,36,52,52,88,64
R193406,83,120,37,46,46,83,57
R193418,78,109,30,47,47,78,59
R193441,84,117,31,51,51,84,59
R193467,74,104,30,44,44,74,57
R193473,53,73,21,33,33,53,41
R193481,83,118,36,48,48,83,64
R193490,90,129,39,51,51,90,67
R193798,85,118,34,52,52,85,67
R193818,58,83,25,33,33,58,41
R193828,88,124,35,52,52,88,64
R193849,77,109,32,45,45,77,57
R193866,68,95,28,41,41,68,57
R193898,93,133,40,53,53,93,67
R193920,84,120,35,48,48,84,66
R193925,72,100,29,44,44,72,64
R193929,123,185,57,61,61,123,81
R194054,87,123,35,51,51,87,58
R194084,85,117,33,53,53,85,65
R194093,67,92,26,42,42,67,58
R194114,70,98,29,42,42,70,58
R194125,92,128,37,56,56,92,65
R194139,102,141,37,63,63,102,65
R194237,87,119,31,55,55,87,58
R194253,87,121,33,53,53,87,65
R194281,129,190,51,68,68,129,65
R194317,82,113,32,51,51,82,65
R194345,100,139,37,61,61,100,67
R194360,85,119,34,51,51,85,65
R194373,86,119,32,53,53,86,60
R194401,92,129,36,55,55,92,65
R194414,85,118,31,52,52,85,66
R194425,47,65,19,29,29,47,38
R194428,72,99,28,45,45,72,65
R194431,97,139,41,55,55,97,65
R194445,98,136,37,60,60,98,65
R194458,90,127,35,53,53,90,65
R194474,104,151,39,57,57,104,59
R194607,74,103,30,45,45,74,65
R194610,75,103,29,47,47,75,65
R194641,71,99,28,43,43,71,58
R194686,63,88,26,38,38,63,42
R194698,84,117,32,51,51,84,58
R194870,46,64,19,28,28,46,38
R194875,47,65,19,29,29,47,38
R194884,72,99,28,45,45,72,65
R194895,69,94,26,44,44,69,58
R194905,45,63,19,27,27,45,38
R194922,70,96,27,44,44,70,58
R194932,76,105,30,47,47,76,67
R194954,87,121,35,53,53,87,60
R194974,69,96,28,42,42,69,58
R113160,128,184,51,72,72,128,83
R195005,74,104,31,44,44,74,58
R195023,60,84,23,36,36,60,42
R195107,45,63,19,27,27,45,38
R195113,89,123,34,55,55,89,65
R195124,51,71,21,31,31,51,42
R113204,90,125,36,55,55,90,71
R195129,85,120,34,50,50,85,60
R76818,132,182,51,82,82,132,86
R195144,75,105,30,45,45,75,58
R195153,85,120,33,50,50,85,58
R195173,51,69,19,33,33,51,38
R195179,73,97,25,49,49,73,58
R195182,92,129,35,55,55,92,65
R195201,83,117,34,49,49,83,60
R195216,46,64,19,28,28,46,38
R195218,65,89,25,41,41,65,58
R195224,78,109,30,47,47,78,58
R76792,138,189,51,87,87,138,84
R108199,134,189,54,79,79,134,85
R195495,85,117,32,53,53,85,65
R113008,103,142,40,64,64,103,75
R195513,46,64,19,28,28,46,38
R195519,69,95,27,43,43,69,58
R113067,112,161,49,63,63,112,78
R195551,82,114,33,50,50,82,58
R112434,96,133,37,59,59,96,75
R195578,81,113,31,49,49,81,58
R195587,81,113,32,49,49,81,58
R195597,111,158,41,64,64,111,66
R195664,44,62,19,26,26,44,38
R195669,53,73,21,33,33,53,42
R195679,74,105,32,43,43,74,60
R195692,87,119,31,55,55,87,65
R195713,83,116,32,50,50,83,60
R195728,93,128,32,58,58,93,58
R195743,46,64,19,28,28,46,38
R195749,75,104,29,46,46,75,58
R195767,77,106,30,48,48,77,60
R195789,80,113,34,47,47,80,65
R195806,80,112,31,48,48,80,58
R195849,108,152,41,64,64,108,67
R195857,78,111,33,45,45,78,60
R195866,84,117,32,51,51,84,58
R195982,71,97,26,45,45,71,58
R195986,72,101,30,43,43,72,61
R195995,47,65,19,29,29,47,38
R195998,88,124,36,52,52,88,65
R196009,72,98,27,46,46,72,58
R196014,92,128,34,56,56,92,65
R196021,90,125,35,55,55,90,60
R196033,86,123,36,49,49,86,65
R196046,97,140,42,54,54,97,65
R196065,55,77,23,33,33,55,42
R196070,99,144,41,54,54,99,65
R197609,75,107,29,43,43,75,42
R198663,84,117,32,51,51,84,58
R198673,65,89,25,41,41,65,58
R198681,87,124,36,50,50,87,60
R198689,83,116,33,50,50,83,65
R198706,81,111,29,51,51,81,58
R198724,66,91,26,41,41,66,58
R198795,65,89,25,41,41,65,58
R198797,76,105,28,47,47,76,58
R198808,66,90,25,42,42,66,58
R111988,139,197,53,81,81,139,85
R198833,137,196,44,78,78,137,59
R198856,72,99,27,45,45,72,58
R198877,69,98,28,40,40,69,42
R198904,51,71,20,31,31,51,38
R74547,300,421,101,179,179,300,147
R198917,83,116,31,50,50,83,59
R78432,166,242,75,90,90,166,86
R198944,115,168,46,62,62,115,65
R198964,89,121,31,57,57,89,58
R198972,79,109,31,49,49,79,65
R198979,95,134,37,56,56,95,65
R198994,80,111,31,49,49,80,58
R199005,86,118,30,54,54,86,58
R199014,72,99,27,45,45,72,58
R199023,66,91,26,41,41,66,58
R199028,83,117,33,49,49,83,65
R199039,55,78,23,32,32,55,42
R199113,72,99,28,45,45,72,65
R199123,71,99,28,43,43,71,60
R199136,89,124,34,54,54,89,65
R199149,83,115,31,51,51,83,58
R199158,74,102,27,46,46,74,58
R199162,65,89,25,41,41,65,58
R78392,125,174,48,76,76,125,76
R200042,70,96,27,44,44,70,58
R200045,70,97,27,43,43,70,58
R200049,83,118,35,48,48,83,60
R200061,83,117,33,49,49,83,60
R200098,72,99,27,45,45,72,58
R200106,65,89,25,41,41,65,58
R200119,85,119,33,51,51,85,58
R211096,77,109,31,45,45,77,57
R211106,79,114,34,44,44,79,60
R211121,72,103,31,41,41,72,57
R211137,66,92,24,40,40,66,37
R211145,79,112,31,46,46,79,59
R211154,55,77,22,33,33,55,42
R211177,81,112,31,50,50,81,64
R211188,66,91,26,41,41,66,57
R211198,89,123,32,55,55,89,58
R211279,44,62,19,26,26,44,37
R211283,85,118,32,52,52,85,64
R211294,74,102,28,46,46,74,57
R211302,84,116,32,52,52,84,65
R211327,72,99,28,45,45,72,64
R211336,71,99,29,43,43,71,64
R211351,85,120,35,50,50,85,65
R211361,80,112,31,48,48,80,60
R211370,79,112,34,46,46,79,66
R211380,99,138,36,60,60,99,65
R211394,72,101,30,43,43,72,60
R211404,66,90,25,42,42,66,57
R211411,88,124,34,52,52,88,57
R211428,73,102,29,44,44,73,59
R211438,70,98,27,42,42,70,58
R211452,80,111,32,49,49,80,65
R211459,74,103,30,45,45,74,65
R211467,69,96,28,42,42,69,57
R211474,73,101,28,45,45,73,57
R211485,61,89,29,33,33,61,41
R211494,73,99,27,47,47,73,58
R211502,70,98,28,42,42,70,57
R659290,50,72,23,28,28,50,42
R659408,46,64,19,28,28,46,37
R659413,72,100,29,44,44,72,58
R659470,65,91,27,39,39,65,58
R659479,44,62,19,26,26,44,37
R660083,67,94,27,40,40,67,57
R660094,45,63,19,27,27,45,37
R660217,63,87,25,39,39,63,57
R661887,68,94,27,42,42,68,57
R661896,49,69,21,29,29,49,41
R661904,45,64,20,26,26,45,38
R661908,49,70,22,28,28,49,42
R661923,44,62,19,26,26,44,37
R671037,70,99,30,41,41,70,57
R671056,68,96,29,40,40,68,58
R671096,43,61,19,25,25,43,37
R675312,69,98,30,40,40,69,57
R675325,45,63,19,27,27,45,37
R675329,61,85,25,37,37,61,54
R675336,45,64,20,26,26,45,38
R675340,44,62,19,26,26,44,37
R675344,50,70,21,30,30,50,37
R675349,59,82,24,36,36,59,53
R675356,47,65,19,29,29,47,37
R675363,49,69,21,29,29,49,41
R675371,44,62,19,26,26,44,37
R675391,43,61,19,25,25,43,37
R675395,44,63,20,25,25,44,38
R675399,48,68,21,28,28,48,41
R677200,46,64,19,28,28,46,37
R677204,43,61,19,25,25,43,37
R1374601,62,87,26,37,37,62,57
R1374618,63,88,26,38,38,63,57
R1385593,43,61,19,25,25,43,37
R1385604,45,63,19,27,27,45,37
R1385617,61,85,23,37,37,61,41
R1387382,44,62,19,26,26,44,37
R1387388,48,68,21,28,28,48,41
R1387400,43,61,19,25,25,43,37
R1387406,50,72,23,28,28,50,41
R1388590,68,96,29,40,40,68,59
R1388609,44,62,19,26,26,44,37
R1388615,47,65,19,29,29,47,37
R1388621,45,63,19,27,27,45,37
R1411887,37,50,14,24,24,37,14
